edge_id,label_id
951,478
952,8
953,7
954,50
955,159
956,159
957,8
958,101
959,8
960,101
961,7
962,8
963,36
964,7
965,321
966,353
967,8
968,8
969,479
970,8
971,7
972,8
973,101
974,101
975,101
976,101
977,7
978,7
979,8
980,7
981,8
982,8
983,36
984,7
985,7
986,8
987,7
988,7
989,8
990,36
991,7
992,8
993,101
994,101
995,7
996,8
997,101
998,21
999,21
1000,69
1001,8
1002,7
1003,8
1004,101
1005,101
1006,101
1007,7
1008,7
1009,8
1010,10
1011,7
1012,101
1013,7
1014,8
1015,101
1016,101
1017,7
1018,7
1019,7
1020,478
1021,8
1022,96
1023,540
1024,7
1025,7
1026,7
1027,36
1028,292
1029,7
1030,7
1031,7
1032,8
1033,308
1034,7
1035,7
1036,8
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,36
1044,292
1045,540
1046,147
1047,286
1048,8
1049,10
1050,7
1051,7
1052,2
1053,2
1054,3
1055,7
1056,307
1057,8
1058,308
1059,7
1060,8
1061,101
1062,8
1063,96
1064,8
1065,7
1066,7
1067,7
1068,8
1069,7
1070,8
1071,36
1072,7
1073,8
1074,101
1075,8
1076,7
1077,8
1078,101
1079,101
1080,108
1081,58
1082,58
1083,2
1084,2
1085,8
1086,7
1087,7
1088,7
1089,100
1090,100
1091,101
1092,7
1093,7
1094,7
1095,354
1096,355
1097,108
1098,21
1099,21
1100,128
1101,21
1102,58
1103,58
1104,69
1105,8
1106,7
1107,8
1108,101
1109,7
1110,7
1111,33
1112,101
1113,101
1114,101
1115,8
1116,7
1117,8
1118,101
1119,7
1120,7
1121,7
1122,7
1123,307
1124,540
1125,308
1126,292
1127,7
1128,7
1129,7
1130,8
1131,101
1132,101
1133,101
1134,7
1135,8
1136,8
1137,7
1138,8
1139,101
1140,8
1141,8
1142,8
1143,8
1144,10
1145,7
1146,33
1147,8
1148,101
1149,101
1150,7
1151,21
1152,21
1153,58
1154,382
1155,72
1156,8
1157,101
1158,7
1159,7
1160,7
1161,478
1162,8
1163,8
1164,7
1165,8
1166,8
1167,21
1168,2
1169,376
1170,376
1171,8
1172,8
1173,7
1174,8
1175,8
1176,232
1177,101
1178,7
1179,7
1180,8
1181,7
1182,7
1183,21
1184,58
1185,72
1186,69
1187,69
1188,21
1189,58
1190,58
1191,357
1192,8
1193,520
1194,8
1195,8
1196,7
1197,8
1198,8
1199,36
1200,49
1201,355
1202,232
1203,7
1204,99
1205,99
1206,99
1207,99
1208,99
1209,99
1210,99
1211,99
1212,99
1213,100
1214,36
1215,36
1216,100
1217,7
1218,7
1219,7
1220,8
1221,7
1222,8
1223,7
1224,7
1225,7
1226,307
1227,7
1228,7
1229,7
1230,8
1231,480
1232,7
1233,101
1234,101
1235,101
1236,101
1237,7
1238,8
1239,7
1240,540
1241,100
1242,100
1243,7
1244,8
1245,101
1246,7
1247,7
1248,8
1249,8
1250,8
1251,101
1252,101
1253,101
1254,7
1255,101
1256,69
1257,21
1258,21
1259,58
1260,58
1261,58
1262,8
1263,101
1264,7
1265,307
1266,292
1267,292
1268,292
1269,100
1270,100
1271,100
1272,108
1273,21
1274,72
1275,97
1276,8
1277,7
1278,8
1279,7
1280,8
1281,7
1282,7
1283,8
1284,10
1285,7
1286,101
1287,7
1288,7
1289,8
1290,36
1291,36
1292,7
1293,8
1294,36
1295,7
1296,8
1297,101
1298,7
1299,102
1300,7
1301,7
1302,354
1303,7
1304,101
1305,101
1306,21
1307,58
1308,286
1309,286
1310,7
1311,36
1312,292
1313,540
1314,36
1315,36
1316,36
1317,36
1318,36
1319,36
1320,292
1321,7
1322,36
1323,292
1324,8
1325,7
1326,7
1327,8
1328,478
1329,8
1330,7
1331,7
1332,7
1333,8
1334,8
1335,96
1336,33
1337,8
1338,10
1339,8
1340,232
1341,21
1342,21
1343,58
1344,98
1345,8
1346,101
1347,101
1348,540
1349,36
1350,7
1351,7
1352,540
1353,8
1354,8
1355,101
1356,8
1357,8
1358,96
1359,101
1360,7
1361,478
1362,8
1363,8
1364,8
1365,307
1366,100
1367,100
1368,8
1369,232
1370,101
1371,101
1372,101
1373,108
1374,21
1375,376
1376,69
1377,69
1378,354
1379,101
1380,21
1381,58
1382,58
1383,100
1384,100
1385,7
1386,8
1387,101
1388,7
1389,21
1390,21
1391,58
1392,344
1393,8
1394,101
1395,307
1396,36
1397,36
1398,100
1399,100
1400,7
1401,7
1402,353
1403,8
1404,479
1405,520
1406,8
1407,96
1408,478
1409,8
1410,8
1411,8
1412,479
1413,101
1414,101
1415,7
1416,7
1417,478
1418,8
1419,8
1420,8
1421,8
1422,7
1423,8
1424,101
1425,37
1426,2
1427,10
1428,10
1429,69
1430,8
1431,8
1432,232
1433,101
1434,7
1435,33
1436,8
1437,479
1438,8
1439,7
1440,8
1441,7
1442,7
1443,8
1444,478
1445,8
1446,8
1447,8
1448,8
1449,8
1450,8
1451,8
1452,10
1453,7
1454,8
1455,7
1456,7
1457,8
1458,8
1459,8
1460,33
1461,8
1462,84
1463,56
1464,56
1465,33
1466,101
1467,101
1468,7
1469,8
1470,33
1471,21
1472,21
1473,113
1474,113
1475,8
1476,7
1477,7
1478,307
1479,8
1480,480
1481,96
1482,7
1483,7
1484,8
1485,101
1486,7
1487,21
1488,21
1489,58
1490,58
1491,2
1492,72
1493,108
1494,21
1495,21
1496,93
1497,58
1498,113
1499,51
1500,377
1501,8
1502,8
1503,100
1504,100
1505,100
1506,540
1507,292
1508,8
1509,7
1510,8
1511,478
1512,8
1513,482
1514,8
1515,101
1516,353
1517,8
1518,479
1519,8
1520,101
1521,8
1522,101
1523,7
1524,36
1525,36
1526,100
1527,7
1528,7
1529,8
1530,7
1531,100
1532,7
1533,8
1534,7
1535,8
1536,8
1537,7
1538,8
1539,10
1540,7
1541,7
1542,354
1543,355
1544,355
1545,8
1546,7
1547,540
1548,540
1549,36
1550,36
1551,7
1552,7
1553,8
1554,101
1555,8
1556,101
1557,7
1558,478
1559,8
1560,8
1561,101
1562,7
1563,7
1564,8
1565,10
1566,7
1567,498
1568,498
1569,498
1570,498
1571,498
1572,498
1573,498
1574,498
1575,498
1576,8
1577,10
1578,8
1579,8
1580,8
1581,96
1582,101
1583,101
1584,7
1585,8
1586,10
1587,7
1588,8
1589,8
1590,7
1591,36
1592,100
1593,7
1594,8
1595,10
1596,7
1597,8
1598,10
1599,7
1600,8
1601,101
1602,8
1603,7
1604,7
1605,8
1606,101
1607,7
1608,8
1609,36
1610,36
1611,100
1612,100
1613,7
1614,101
1615,7
1616,8
1617,232
1618,101
1619,7
1620,8
1621,8
1622,8
1623,7
1624,307
1625,308
1626,7
1627,7
1628,8
1629,101
1630,7
1631,8
1632,10
1633,7
1634,8
1635,7
1636,7
1637,21
1638,2
1639,7
1640,7
1641,7
1642,33
1643,36
1644,36
1645,36
1646,36
1647,36
1648,36
1649,36
1650,36
1651,36
1652,36
1653,36
1654,36
1655,7
1656,7
1657,36
1658,36
1659,36
1660,36
1661,292
1662,7
1663,33
1664,36
1665,36
1666,292
1667,100
1668,100
1669,292
1670,292
1671,7
1672,7
1673,307
1674,7
1675,8
1676,7
1677,540
1678,36
1679,292
1680,354
1681,355
1682,8
1683,8
1684,8
1685,101
1686,101
1687,101
1688,101
1689,7
1690,36
1691,36
1692,36
1693,36
1694,36
1695,36
1696,36
1697,292
1698,7
1699,8
1700,101
1701,101
1702,101
1703,101
1704,7
1705,8
1706,10
1707,7
1708,101
1709,7
1710,292
1711,292
1712,33
1713,100
1714,7
1715,8
1716,101
1717,7
1718,8
1719,101
1720,292
1721,100
1722,91
1723,8
1724,289
1725,8
1726,101
1727,7
1728,8
1729,10
1730,7
1731,33
1732,101
1733,7
1734,8
1735,10
1736,8
1737,101
1738,8
1739,7
1740,101
1741,292
1742,450
1743,8
1744,7
1745,8
1746,101
1747,8
1748,8
1749,101
1750,101
1751,292
1752,292
1753,7
1754,100
1755,101
1756,36
1757,36
1758,36
1759,36
1760,36
1761,36
1762,36
1763,36
1764,7
1765,7
1766,8
1767,101
1768,7
1769,7
1770,33
1771,108
1772,21
1773,21
1774,58
1775,2
1776,382
1777,36
1778,36
1779,36
1780,36
1781,292
1782,292
1783,7
1784,101
1785,7
1786,101
1787,8
1788,101
1789,7
1790,8
1791,101
1792,7
1793,21
1794,101
1795,7
1796,7
1797,36
1798,36
1799,99
1800,99
1801,99
1802,99
1803,99
1804,99
1805,99
1806,99
1807,100
1808,7
1809,7
1810,7
1811,8
1812,10
1813,101
1814,101
1815,101
1816,7
1817,205
1818,21
1819,21
1820,21
1821,58
1822,58
1823,8
1824,101
1825,8
1826,101
1827,8
1828,101
1829,33
1830,8
1831,101
1832,101
1833,7
1834,8
1835,101
1836,8
1837,8
1838,101
1839,478
1840,8
1841,8
1842,8
1843,108
1844,58
1845,8
1846,101
1847,7
1848,21
1849,58
1850,58
1851,2
1852,69
1853,69
1854,101
1855,101
1856,7
1857,8
1858,7
1859,7
1860,8
1861,480
1862,8
1863,101
1864,101
1865,7
1866,292
1867,7
1868,7
1869,353
1870,8
1871,8
1872,479
1873,307
1874,292
1875,100
1876,100
1877,8
1878,101
1879,101
1880,292
1881,292
1882,292
1883,478
1884,8
1885,7
1886,478
1887,8
1888,96
1889,7
1890,8
1891,8
1892,101
1893,7
1894,7
1895,8
1896,101
1897,7
1898,7
1899,21
1900,72
1901,8
1902,8
1903,8
1904,101
1905,101
1906,36
1907,99
1908,99
1909,99
1910,99
1911,99
1912,99
1913,99
1914,99
1915,99
1916,100
1917,100
1918,100
1919,100
1920,21
1921,21
1922,58
1923,8
1924,8
1925,479
1926,101
1927,101
1928,7
1929,72
1930,8
1931,7
1932,21
1933,69
1934,69
1935,69
1936,8
1937,101
1938,7
1939,8
1940,8
1941,7
1942,36
1943,99
1944,99
1945,99
1946,99
1947,99
1948,99
1949,99
1950,99
1951,100
1952,100
1953,353
1954,8
1955,479
1956,7
1957,8
1958,8
1959,8
1960,101
1961,8
1962,232
1963,101
1964,7
1965,8
1966,7
1967,8
1968,8
1969,8
1970,353
1971,8
1972,8
1973,8
1974,8
1975,8
1976,101
1977,101
1978,101
1979,7
1980,101
1981,101
1982,7
1983,478
1984,8
1985,478
1986,8
1987,7
1988,478
1989,8
1990,7
1991,7
1992,8
1993,8
1994,478
1995,8
1996,8
1997,482
1998,8
1999,101
2000,101
2001,101
2002,7
2003,7
2004,101
2005,101
2006,7
2007,307
2008,100
2009,8
2010,232
2011,232
2012,101
2013,7
2014,7
2015,36
2016,7
2017,7
2018,8
2019,8
2020,122
2021,8
2022,8
2023,8
2024,8
2025,479
2026,101
2027,101
2028,58
2029,8
2030,8
2031,7
2032,7
2033,478
2034,8
2035,478
2036,8
2037,7
2038,353
2039,8
2040,8
2041,479
2042,8
2043,8
2044,478
2045,8
2046,96
2047,478
2048,8
2049,8
2050,8
2051,8
2052,478
2053,8
2054,8
2055,478
2056,8
2057,8
2058,96
2059,7
2060,8
2061,101
2062,101
2063,101
2064,101
2065,7
2066,7
2067,8
2068,45
2069,2
2070,353
2071,8
2072,36
2073,7
2074,8
2075,10
2076,7
2077,8
2078,101
2079,8
2080,101
2081,108
2082,21
2083,7
2084,8
2085,101
2086,101
2087,101
2088,8
2089,101
2090,7
2091,8
2092,10
2093,7
2094,540
2095,36
2096,36
2097,36
2098,308
2099,8
2100,101
2101,7
2102,8
2103,101
2104,7
2105,8
2106,101
2107,7
2108,8
2109,101
2110,292
2111,7
2112,7
2113,8
2114,8
2115,7
2116,8
2117,232
2118,7
2119,8
2120,101
2121,8
2122,101
2123,101
2124,101
2125,101
2126,7
2127,7
2128,8
2129,8
2130,8
2131,7
2132,7
2133,7
2134,7
2135,8
2136,101
2137,101
2138,101
2139,8
2140,10
2141,478
2142,8
2143,7
2144,7
2145,113
2146,113
2147,8
2148,7
2149,7
2150,8
2151,10
2152,101
2153,101
2154,101
2155,7
2156,8
2157,101
2158,7
2159,8
2160,101
2161,8
2162,7
2163,21
2164,21
2165,7
2166,355
2167,8
2168,7
2169,8
2170,101
2171,101
2172,8
2173,101
2174,8
2175,8
2176,482
2177,8
2178,101
2179,7
2180,7
2181,8
2182,101
2183,101
2184,7
2185,36
2186,99
2187,99
2188,99
2189,99
2190,99
2191,99
2192,99
2193,99
2194,99
2195,99
2196,8
2197,8
2198,7
2199,7
2200,8
2201,8
2202,8
2203,7
2204,7
2205,7
2206,8
2207,101
2208,101
2209,7
2210,289
2211,8
2212,8
2213,478
2214,8
2215,101
2216,101
2217,8
2218,232
2219,101
2220,7
2221,8
2222,101
2223,101
2224,7
2225,8
2226,8
2227,7
2228,8
2229,96
2230,7
2231,8
2232,101
2233,7
2234,8
2235,101
2236,7
2237,36
2238,36
2239,7
2240,7
2241,7
2242,8
2243,96
2244,8
2245,101
2246,101
2247,7
2248,8
2249,10
2250,8
2251,7
2252,101
2253,101
2254,7
2255,292
2256,292
2257,8
2258,101
2259,101
2260,101
2261,7
2262,8
2263,101
2264,7
2265,8
2266,101
2267,8
2268,101
2269,8
2270,8
2271,96
2272,478
2273,8
2274,7
2275,8
2276,101
2277,101
2278,7
2279,101
2280,101
2281,7
2282,292
2283,7
2284,8
2285,101
2286,101
2287,7
2288,8
2289,480
2290,96
2291,101
2292,7
2293,520
2294,8
2295,7
2296,8
2297,7
2298,7
2299,108
2300,108
2301,21
2302,21
2303,113
2304,232
2305,101
2306,7
2307,101
2308,101
2309,8
2310,96
2311,7
2312,21
2313,21
2314,8
2315,101
2316,101
2317,101
2318,101
2319,101
2320,101
2321,7
2322,478
2323,8
2324,8
2325,8
2326,8
2327,96
2328,7
2329,353
2330,8
2331,479
2332,8
2333,101
2334,101
2335,8
2336,101
2337,8
2338,101
2339,8
2340,101
2341,7
2342,8
2343,36
2344,36
2345,36
2346,36
2347,36
2348,36
2349,36
2350,99
2351,99
2352,99
2353,99
2354,99
2355,99
2356,99
2357,99
2358,100
2359,100
2360,100
2361,100
2362,100
2363,100
2364,7
2365,8
2366,101
2367,8
2368,91
2369,36
2370,8
2371,101
2372,7
2373,101
2374,8
2375,96
2376,7
2377,8
2378,8
2379,101
2380,101
2381,8
2382,101
2383,8
2384,10
2385,8
2386,101
2387,7
2388,8
2389,101
2390,8
2391,101
2392,101
2393,7
2394,7
2395,101
2396,7
2397,36
2398,7
2399,36
2400,36
2401,36
2402,36
2403,36
2404,7
2405,33
2406,8
2407,101
2408,101
2409,8
2410,101
2411,8
2412,7
2413,7
2414,7
2415,21
2416,69
2417,478
2418,8
2419,8
2420,10
2421,7
2422,8
2423,10
2424,161
2425,8
2426,8
2427,36
2428,49
2429,47
2430,30
2431,8
2432,101
2433,79
2434,79
2435,8
2436,14
2437,36
2438,26
2439,72
2440,478
2441,8
2442,8
2443,21
2444,69
2445,108
2446,72
2447,69
2448,69
2449,69
2450,25
2451,26
2452,21
2453,21
2454,58
2455,58
2456,128
2457,128
2458,128
2459,128
2460,108
2461,21
2462,21
2463,2
2464,8
2465,101
2466,8
2467,480
2468,96
2469,8
2470,96
2471,8
2472,8
2473,7
2474,8
2475,10
2476,7
2477,7
2478,8
2479,101
2480,101
2481,7
2482,498
2483,498
2484,355
2485,355
2486,7
2487,8
2488,101
2489,108
2490,21
2491,58
2492,58
2493,286
2494,286
2495,101
2496,101
2497,101
2498,8
2499,10
2500,7
2501,33
2502,8
2503,8
2504,38
2505,45
2506,45
2507,2
2508,29
2509,108
2510,21
2511,69
2512,205
2513,205
2514,205
2515,205
2516,45
2517,45
2518,45
2519,45
2520,2
2521,2
2522,10
2523,10
2524,10
2525,10
2526,17
2527,30
2528,45
2529,45
2530,45
2531,2
2532,2
2533,10
2534,29
2535,30
2536,205
2537,21
2538,21
2539,21
2540,69
2541,38
2542,2
2543,2
2544,34
2545,21
2546,21
2547,58
2548,58
2549,72
2550,69
2551,69
2552,69
2553,354
2554,355
2555,355
2556,354
2557,355
2558,8
2559,101
2560,101
2561,7
2562,7
2563,7
2564,8
2565,8
2566,72
2567,36
2568,49
2569,21
2570,113
2571,69
2572,128
2573,128
2574,21
2575,72
2576,69
2577,69
2578,97
2579,97
2580,128
2581,8
2582,8
2583,8
2584,8
2585,96
2586,7
2587,21
2588,21
2589,8
2590,58
2591,520
2592,8
2593,33
2594,8
2595,10
2596,7
2597,354
2598,355
2599,8
2600,101
2601,478
2602,8
2603,482
2604,8
2605,49
2606,478
2607,8
2608,7
2609,7
2610,8
2611,96
2612,8
2613,101
2614,101
2615,7
2616,8
2617,8
2618,8
2619,8
2620,8
2621,7
2622,8
2623,8
2624,122
2625,8
2626,96
2627,478
2628,8
2629,8
2630,101
2631,101
2632,101
2633,7
2634,7
2635,478
2636,8
2637,289
2638,520
2639,520
2640,8
2641,8
2642,101
2643,101
2644,33
2645,2
2646,8
2647,101
2648,101
2649,128
2650,128
2651,128
2652,128
2653,8
2654,8
2655,8
2656,101
2657,7
2658,21
2659,21
2660,93
2661,58
2662,520
2663,8
2664,8
2665,101
2666,478
2667,8
2668,8
2669,101
2670,101
2671,8
2672,8
2673,101
2674,8
2675,480
2676,96
2677,8
2678,8
2679,8
2680,7
2681,108
2682,21
2683,376
2684,69
2685,69
2686,21
2687,72
2688,69
2689,520
2690,8
2691,8
2692,96
2693,8
2694,36
2695,8
2696,8
2697,8
2698,8
2699,96
2700,478
2701,8
2702,91
2703,8
2704,289
2705,58
2706,58
2707,69
2708,8
2709,8
2710,48
2711,8
2712,8
2713,21
2714,21
2715,58
2716,8
2717,96
2718,7
2719,8
2720,8
2721,8
2722,520
2723,8
2724,96
2725,8
2726,8
2727,101
2728,101
2729,8
2730,8
2731,8
2732,464
2733,108
2734,21
2735,58
2736,36
2737,382
2738,376
2739,376
2740,69
2741,69
2742,21
2743,21
2744,93
2745,58
2746,2
2747,2
2748,382
2749,376
2750,128
2751,286
2752,286
2753,8
2754,10
2755,7
2756,8
2757,8
2758,96
2759,91
2760,8
2761,72
2762,8
2763,232
2764,232
2765,2
2766,72
2767,8
2768,2
2769,8
2770,232
2771,8
2772,101
2773,101
2774,8
2775,8
2776,478
2777,8
2778,8
2779,8
2780,8
2781,289
2782,7
2783,7
2784,48
2785,8
2786,36
2787,49
2788,21
2789,21
2790,478
2791,8
2792,8
2793,96
2794,520
2795,8
2796,96
2797,8
2798,101
2799,101
2800,7
2801,7
2802,19
2803,20
2804,21
2805,21
2806,2
2807,205
2808,2
2809,2
2810,376
2811,376
2812,69
2813,101
2814,101
2815,101
2816,520
2817,8
2818,96
2819,8
2820,8
2821,96
2822,7
2823,8
2824,8
2825,8
2826,21
2827,344
2828,286
2829,8
2830,101
2831,101
2832,97
2833,128
2834,128
2835,128
2836,128
2837,7
2838,8
2839,101
2840,101
2841,101
2842,8
2843,8
2844,478
2845,8
2846,7
2847,101
2848,7
2849,7
2850,8
2851,8
2852,7
2853,8
2854,101
2855,8
2856,520
2857,8
2858,96
2859,8
2860,8
2861,8
2862,8
2863,8
2864,8
2865,8
2866,520
2867,8
2868,101
2869,101
2870,8
2871,100
2872,100
2873,353
2874,8
2875,8
2876,479
2877,7
2878,108
2879,21
2880,21
2881,2
2882,2
2883,2
2884,376
2885,128
2886,38
2887,72
2888,520
2889,8
2890,8
2891,96
2892,7
2893,478
2894,8
2895,8
2896,10
2897,7
2898,7
2899,7
2900,7
2901,8
2902,101
2903,8
2904,8
2905,101
2906,8
2907,8
2908,8
2909,8
2910,353
2911,8
2912,2
2913,17
2914,17
2915,2
2916,10
2917,10
2918,2
2919,8
2920,36
2921,99
2922,99
2923,99
2924,99
2925,99
2926,99
2927,99
2928,99
2929,99
2930,99
2931,17
2932,17
2933,100
2934,7
2935,33
2936,8
2937,8
2938,96
2939,8
2940,8
2941,480
2942,8
2943,520
2944,8
2945,96
2946,8
2947,96
2948,8
2949,8
2950,316
2951,478
2952,8
2953,7
2954,7
2955,8
2956,101
2957,10
2958,10
2959,10
2960,8
2961,8
2962,96
2963,8
2964,8
2965,8
2966,8
2967,101
2968,7
2969,355
2970,355
2971,8
2972,96
2973,58
2974,72
2975,69
2976,287
2977,21
2978,2
2979,58
2980,58
2981,58
2982,2
2983,2
2984,72
2985,8
2986,96
2987,8
2988,101
2989,520
2990,8
2991,8
2992,8
2993,122
2994,8
2995,2
